title,company,location,salary,level,skills,url,crawled_at
Remote Mid-level React Developer,Golden Owl,Remote,25-40 trieu,Mid-level,"React, Redux, TypeScript",https://www.topcv.vn/viec-lam/remote-mid-level-react-developer,2026-01-30T09:32:28.075604
Engineering Manager,Lazada Vietnam,Ho Chi Minh,70-120 trieu,Manager,"Leadership, System Design, Agile",https://www.topcv.vn/viec-lam/engineering-manager,2026-01-30T09:32:28.075604
Technical Product Manager,Manabie,Ha Noi,60-100 trieu,Manager,"Product Management, Tech Stack, SQL",https://www.topcv.vn/viec-lam/technical-product-manager,2026-01-30T09:32:28.075604
CTO (Chief Technology Officer),Startup AI,Ho Chi Minh,100-200 trieu,Manager,"Leadership, Architecture, Strategy",https://www.topcv.vn/viec-lam/cto-(chief-technology-officer),2026-01-30T09:32:28.075604
Head of Engineering,Techcombank,Ha Noi,80-150 trieu,Manager,"Team Management, Tech Strategy",https://www.topcv.vn/viec-lam/head-of-engineering,2026-01-30T09:32:28.075604
Development Team Lead,MB Bank,Ho Chi Minh,55-90 trieu,Lead,"Java, Spring Boot, Team Lead, Scrum",https://www.topcv.vn/viec-lam/development-team-lead,2026-01-30T09:32:28.075604
Machine Learning Engineer,FPT AI,Ha Noi,35-60 trieu,Mid-level,"Python, TensorFlow, ML, Data Science",https://www.topcv.vn/viec-lam/machine-learning-engineer,2026-01-30T09:32:28.075604
Security Engineer,BKAV,Ha Noi,30-50 trieu,Mid-level,"Security, Penetration Testing, Linux",https://www.topcv.vn/viec-lam/security-engineer,2026-01-30T09:32:28.075604
Database Administrator,HDBank,Ho Chi Minh,28-45 trieu,Mid-level,"Oracle, SQL Server, PostgreSQL",https://www.topcv.vn/viec-lam/database-administrator,2026-01-30T09:32:28.075604
UI/UX Designer (with coding),VCCorp,Ha Noi,22-38 trieu,Mid-level,"Figma, HTML/CSS, JavaScript",https://www.topcv.vn/viec-lam/ui/ux-designer-(with-coding),2026-01-30T09:32:28.075604
Game Developer (Unity),VNG Games,Ho Chi Minh,25-45 trieu,Mid-level,"Unity, C#, Game Design",https://www.topcv.vn/viec-lam/game-developer-(unity),2026-01-30T09:32:28.075604
